"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,35.7,,
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,35.4,,
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,35.5,,
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,36,,
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,37.2,,
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,36.3,,
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,38.2,,
"AUS","Australia","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,37.3,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,27.1,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,29.7,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,28.9,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,29.9,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,29.3,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,31.5,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,31.4,,
"AUT","Austria","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,31.1,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,29.5,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,32,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,31,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,31.3,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,32.2,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,32.2,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,33,,
"BEL","Belgium","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,33.3,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,36.8,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,36.2,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,35.6,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,35.4,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,35.2,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,35.5,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,35.5,,
"CAN","Canada","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,35.5,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,25.6,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,26.1,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,27.1,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,27.7,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,29.4,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,25.3,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,24.6,,
"CZE","Czech Republic","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,26.8,,
"DNK","Denmark","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,27.6,,
"DNK","Denmark","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,28.2,,
"DNK","Denmark","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,26.9,,
"DNK","Denmark","EMP10NEW","Share of female managers","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,26.1,,
