"COUNTRY","Country","SEX","Sex","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,13.095606436,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,1.3793103448,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,6.9343065693,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,4.0625,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,17.5778137402103,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,17.3848016446329,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,16.8776597978665,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,16.253706225266,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,16.0986519494176,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,15.7916580815443,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,15.48207592195,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,14.9583938525614,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,14.9774176288669,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,14.5254018588385,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,14.2017036876866,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,13.9688114385736,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,14.0922742788666,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,14.0750107246219,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,13.9054663363725,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,13.8043890607853,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,13.2659380064312,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,13.0077221584776,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,12.8900073252095,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,19.225463109,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,13.199229154,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,12.400076757,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,15.89033019,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,13.328559334,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,15.977812776,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,14.314783611,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,14.07981281,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,14.527463644,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,13.593489465,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,9.931403069,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,11.543446315,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,16.666666667,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,18.604651163,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,12.5,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,22.222222222,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,16.666666667,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,11.627906977,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,10,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,13.555555556,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,15.433403805,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,18.3,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,16.666666667,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,16.492248062,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,11.111111111,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,14,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,18.75,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,23.875,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,24.324579125,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,24.013157895,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,22.502340337,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,22.717948718,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,21.25,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,21.123321123,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,20.808235294,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,20.454545455,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,20.131868132,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,18.977469671,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,19.175531915,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,19.511231281,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,19.30323498,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,19.229,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,18.62745098,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,18.221153846,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,18.17322239,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,18.518518519,,
"CAN","Canada","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,17.59375,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,8.5185185246,,
