Occupational Category,Total Employed,Men Employed,Women Employed,Percentage of women in occupational group,Combined Median Earnings,Men Median Earnings,Women Median Earnings,Women's earnings as a percentage of men's earnings
Total Employed,"158,758,794","83,061,060","75,697,734",47.7,"50,078","53,544","43,394",81.0
.Total STEM2 Occupations:,"10,769,890","7,890,084","2,879,806",26.7,"87,170","91,360","76,820",84.1
..Computer Occupations:,"5,509,818","4,093,016","1,416,802",25.7,"91,010","94,750","80,940",85.4
...Computer and information systems managers,"660,466","464,427","196,039",29.7,"112,542","118,104","101,763",86.2
...Computer and information research scientists,"35,193","23,902","11,291",32.1,"115,444","121,128","102,179",84.4
...Computer systems analysts,"612,083","362,999","249,084",40.7,"81,998","89,427","75,628",84.6
...Information security analysts,"129,062","105,305","23,757",18.4,"100,526","101,763","86,684",85.2
...Computer programmers,"337,016","265,291","71,725",21.3,"88,133","90,404","82,351",91.1
...Software developers,"1,640,590","1,332,895","307,695",18.8,"111,358","114,190","101,266",88.7
...Software quality assurance analysts and testers,"72,131","41,565","30,566",42.4,"77,462","79,116","75,591",95.5
...Web developers,"105,422","72,434","32,988",31.3,"72,754","76,175","62,340",81.8
...Web and digital interface designers,"70,668","39,373","31,295",44.3,"63,645","65,154","62,292",95.6
...Computer support specialists,"680,587","503,120","177,467",26.1,"59,893","60,877","55,112",90.5
...Database administrators and architects,"128,795","84,939","43,856",34.1,"90,976","96,930","70,256",72.5
...Network and computer systems administrators,"223,787","181,556","42,231",18.9,"75,994","76,323","73,211",95.9
...Computer network architects,"114,360","104,974","9,386",8.2,"96,521","96,066","101,160",105.3
"...Computer occupations, all other","699,658","510,236","189,422",27.1,"66,873","70,029","61,048",87.2
..Mathematical Science Occupations:,"382,562","203,324","179,238",46.9,"84,020","90,310","78,230",86.6
...Actuaries,"34,295","20,645","13,650",39.8,"121,833","133,788","101,006",75.5
...Mathematicians,"3,748","2,732","1,016",27.1,"126,771","131,394","94,905",(X)
...Operations research analysts,"162,036","82,327","79,709",49.2,"82,311","91,362","75,537",82.7
...Statisticians,"46,510","23,381","23,129",49.7,"94,269","100,273","92,037",91.8
...Other mathematical science occupations,"135,973","74,239","61,734",45.4,"76,480","78,141","74,189",94.9
..Engineering Occupations:,"3,270,393","2,780,042","490,351",15.0,"89,580","90,930","79,170",87.1
...Architectural and engineering managers,"174,799","154,808","19,991",11.4,"146,705","147,093","142,245",96.7
"...Surveyors, cartographers, and photogrammetrists","38,618","30,916","7,702",19.9,"66,424","70,273","56,659",(X)
...Aerospace engineers,"130,727","114,393","16,334",12.5,"110,761","112,402","101,105",89.9
...Agricultural engineers,"3,010","2,614",396,13.2,"91,306","90,716","93,777",(X)
...Bioengineers and biomedical engineers,"14,712","11,810","2,902",19.7,"92,598","94,134","90,990",(X)
...Chemical engineers,"77,299","61,820","15,479",20.0,"102,493","105,727","101,296",95.8
...Civil engineers,"425,576","358,160","67,416",15.8,"90,702","91,923","79,966",87.0
...Computer hardware engineers,"59,146","48,993","10,153",17.2,"101,495","102,060","90,923",(X)
...Electrical and electronics engineers,"259,437","236,008","23,429",9.0,"101,450","101,802","92,617",91.0
...Environmental engineers,"32,561","21,970","10,591",32.5,"84,613","91,027","80,086",88.0
"...Industrial engineers, including health and safety ","256,526","205,133","51,393",20.0,"85,497","86,334","80,836",93.6
...Marine engineers and naval architects,"11,739","10,830",909,7.7,"87,524","86,276","103,672",(X)
...Materials engineers,"52,724","45,352","7,372",14.0,"87,405","87,936","82,210",93.5
...Mechanical engineers,"328,181","299,637","28,544",8.7,"91,119","91,189","90,524",99.3
"...Mining and geological engineers, including mining safety engineers","7,552","7,052",500,6.6,"105,597","110,014","78,145",(X)
...Nuclear engineers,"7,605","6,376","1,229",16.2,"111,449","111,834","105,182",(X)
...Petroleum engineers,"29,269","24,013","5,256",18.0,"135,549","138,456","126,712",(X)
"...Engineers, all other","593,540","508,067","85,473",14.4,"100,779","101,281","91,932",90.8
...Architectural and civil drafters,"54,878","43,661","11,217",20.4,"54,740","56,781","46,393",81.7
...Other drafters,"94,179","74,863","19,316",20.5,"56,894","58,064","50,363",86.7
...Electrical and electronic engineering technologists and technicians,"109,786","99,857","9,929",9.0,"65,019","65,471","52,401",80.0
"...Other engineering technologists and technicians, except drafters","387,073","303,599","83,474",21.6,"56,233","60,034","48,180",80.3
